/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('right', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : -0.02
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- None : 0.00
 -- forward : -7.01
 -- right : 0.86
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- None : -0.17
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.10

('forward', 'red', 'forward', 'forward')
 -- None : 2.48
 -- forward : -19.71
 -- right : 0.00
 -- left : -20.33

('forward', 'green', None, 'forward')
 -- None : -3.48
 -- forward : 2.34
 -- right : 0.82
 -- left : 0.58

('right', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.17

('forward', 'red', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.05
 -- left : -4.75

('forward', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 1.18
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- None : -3.29
 -- forward : 1.25
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- None : 0.48
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.61

('forward', 'green', 'forward', 'forward')
 -- None : -2.59
 -- forward : 1.26
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- None : -2.71
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- None : -3.86
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- None : 2.32
 -- forward : -10.47
 -- right : 1.09
 -- left : -10.15

('forward', 'red', 'forward', 'right')
 -- None : 1.61
 -- forward : 0.00
 -- right : 0.24
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- None : 0.78
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.02
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- None : 0.00
 -- forward : -20.09
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- None : -2.98
 -- forward : 0.46
 -- right : 0.00
 -- left : 0.04

('left', 'red', None, 'left')
 -- None : 0.00
 -- forward : -4.65
 -- right : 0.93
 -- left : -22.57

('left', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.50
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- None : 1.71
 -- forward : -30.25
 -- right : -10.44
 -- left : -19.68

('forward', 'red', None, None)
 -- None : 2.00
 -- forward : -9.74
 -- right : 0.49
 -- left : -11.09

('forward', 'green', 'left', 'forward')
 -- None : -3.21
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.19

('right', 'green', None, 'forward')
 -- None : -3.51
 -- forward : 0.58
 -- right : 2.37
 -- left : 0.00

('left', 'green', None, None)
 -- None : -4.56
 -- forward : 0.85
 -- right : 0.51
 -- left : 0.86

('right', 'green', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.80
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- None : 0.00
 -- forward : -4.78
 -- right : 1.20
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.05

('right', 'green', 'left', 'forward')
 -- None : -2.13
 -- forward : 0.00
 -- right : 1.35
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- None : 1.59
 -- forward : 0.00
 -- right : 0.20
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- None : 1.42
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.20

('left', 'red', 'right', 'forward')
 -- None : 1.00
 -- forward : -19.74
 -- right : 0.00
 -- left : -19.53

('left', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 1.14
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- None : 1.00
 -- forward : -4.51
 -- right : 0.00
 -- left : -7.30

('forward', 'green', None, None)
 -- None : -5.13
 -- forward : 1.21
 -- right : 0.73
 -- left : 0.06

('left', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : -4.57
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- None : 1.71
 -- forward : -9.30
 -- right : 0.90
 -- left : -9.85

('right', 'red', None, 'forward')
 -- None : 0.55
 -- forward : -35.04
 -- right : -14.59
 -- left : -30.17

('right', 'red', 'right', 'left')
 -- None : -0.37
 -- forward : 0.00
 -- right : 0.69
 -- left : 0.00

('forward', 'green', None, 'right')
 -- None : 0.00
 -- forward : 1.78
 -- right : 0.00
 -- left : 0.57

('left', 'green', 'left', None)
 -- None : -5.29
 -- forward : 0.67
 -- right : 0.39
 -- left : 1.75

('right', 'red', 'left', None)
 -- None : 0.00
 -- forward : -9.99
 -- right : 1.47
 -- left : -6.80

('forward', 'green', None, 'left')
 -- None : -4.88
 -- forward : 2.02
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- None : -2.97
 -- forward : -0.04
 -- right : 0.00
 -- left : 1.93

('forward', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 1.96
 -- right : 0.00
 -- left : 0.56

('left', 'green', None, 'left')
 -- None : -3.98
 -- forward : 0.34
 -- right : 0.21
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- None : 0.58
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- None : 1.55
 -- forward : -30.54
 -- right : -9.89
 -- left : -19.97

('forward', 'red', None, 'right')
 -- None : 1.66
 -- forward : -5.22
 -- right : 0.69
 -- left : -9.20

('forward', 'green', 'right', None)
 -- None : 0.00
 -- forward : 0.91
 -- right : 0.00
 -- left : 1.14

('right', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.59
 -- left : 0.00

('left', 'green', 'right', None)
 -- None : 0.00
 -- forward : 1.24
 -- right : -0.01
 -- left : 0.00

('forward', 'red', 'left', None)
 -- None : 1.61
 -- forward : -13.62
 -- right : 0.90
 -- left : -12.94

('forward', 'red', 'forward', None)
 -- None : 1.33
 -- forward : -17.55
 -- right : 0.33
 -- left : -9.89

('left', 'red', None, 'right')
 -- None : 0.00
 -- forward : -4.65
 -- right : 1.32
 -- left : 0.00

('forward', 'green', 'left', None)
 -- None : -3.80
 -- forward : 2.19
 -- right : 0.71
 -- left : 0.07

