/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('forward', 'red', None, 'right')
 -- None : 0.00
 -- forward : -4.95
 -- right : 0.61
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.45
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- None : 0.00
 -- forward : -7.34
 -- right : -0.10
 -- left : -5.36

('right', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.09
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- None : 1.31
 -- forward : -19.61
 -- right : -9.53
 -- left : -29.81

('forward', 'green', None, 'forward')
 -- None : -3.81
 -- forward : 0.00
 -- right : 0.42
 -- left : 0.91

('left', 'green', 'forward', 'right')
 -- None : -2.90
 -- forward : 0.00
 -- right : -0.22
 -- left : 1.29

('forward', 'red', 'forward', 'left')
 -- None : 0.93
 -- forward : -5.27
 -- right : 0.00
 -- left : -19.63

('forward', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.59
 -- right : 0.47
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : -19.54
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.99
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- None : 1.40
 -- forward : -19.77
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 1.46
 -- right : 0.32
 -- left : 0.06

('forward', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 1.47
 -- right : 0.00
 -- left : 0.41

('forward', 'red', None, 'left')
 -- None : 0.00
 -- forward : -7.06
 -- right : 1.37
 -- left : -5.44

('left', 'red', None, None)
 -- None : 1.42
 -- forward : -9.34
 -- right : 0.01
 -- left : -9.77

('forward', 'red', 'forward', 'right')
 -- None : 1.81
 -- forward : -5.31
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- None : 2.25
 -- forward : -4.98
 -- right : 0.00
 -- left : -5.06

('right', 'red', 'right', None)
 -- None : 0.48
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.37

('left', 'red', 'forward', 'forward')
 -- None : 2.29
 -- forward : -20.30
 -- right : -10.40
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.14
 -- left : 0.77

('right', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.41

('left', 'red', None, 'left')
 -- None : 1.96
 -- forward : -5.34
 -- right : 0.00
 -- left : -5.08

('left', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 2.26

('forward', 'red', 'left', 'forward')
 -- None : 1.83
 -- forward : -19.67
 -- right : -9.87
 -- left : -19.97

('forward', 'red', None, None)
 -- None : 1.70
 -- forward : -10.60
 -- right : 0.67
 -- left : -31.05

('forward', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 1.60
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- None : 0.54
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- None : -4.39
 -- forward : 0.73
 -- right : 0.00
 -- left : 1.31

('left', 'green', None, None)
 -- None : -4.50
 -- forward : 0.43
 -- right : 0.59
 -- left : 1.55

('right', 'green', 'right', None)
 -- None : -2.78
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.74

('right', 'red', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.82
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- None : -2.66
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.20

('right', 'green', 'left', 'forward')
 -- None : -2.50
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.92

('left', 'red', 'forward', 'left')
 -- None : 1.36
 -- forward : -22.08
 -- right : 0.45
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- None : 1.72
 -- forward : -5.01
 -- right : 0.44
 -- left : -5.01

('left', 'red', 'right', 'forward')
 -- None : 0.51
 -- forward : -19.55
 -- right : 0.00
 -- left : -19.63

('left', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.82
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- None : -0.36
 -- forward : -4.74
 -- right : 1.96
 -- left : -14.61

('forward', 'green', None, None)
 -- None : -4.94
 -- forward : 2.33
 -- right : 0.43
 -- left : 0.33

('left', 'red', 'left', 'right')
 -- None : 2.14
 -- forward : -5.27
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- None : 2.27
 -- forward : -4.73
 -- right : 0.09
 -- left : 0.00

('right', 'red', None, 'forward')
 -- None : 0.29
 -- forward : 0.00
 -- right : -9.98
 -- left : 0.00

('forward', 'green', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.69
 -- left : 0.00

('left', 'green', 'left', None)
 -- None : 0.00
 -- forward : 0.12
 -- right : -0.30
 -- left : 1.69

('right', 'red', 'left', None)
 -- None : -0.09
 -- forward : 0.00
 -- right : 1.03
 -- left : -7.69

('forward', 'green', None, 'left')
 -- None : -3.70
 -- forward : 1.97
 -- right : 1.13
 -- left : -0.03

('right', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.75
 -- left : 0.00

('left', 'green', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.54
 -- left : 2.13

('forward', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 1.64
 -- right : 0.60
 -- left : 0.00

('left', 'green', None, 'left')
 -- None : -2.72
 -- forward : 0.42
 -- right : 0.00
 -- left : 1.69

('right', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.02

('left', 'red', None, 'forward')
 -- None : 1.83
 -- forward : -19.81
 -- right : -10.28
 -- left : -30.09

('left', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : -0.02
 -- right : 1.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- None : -2.93
 -- forward : 0.00
 -- right : 1.97
 -- left : 0.00

('forward', 'green', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.60

('right', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.14

('left', 'green', 'right', None)
 -- None : -3.52
 -- forward : 0.00
 -- right : 0.00
 -- left : 2.53

('forward', 'red', 'left', None)
 -- None : 1.20
 -- forward : 0.00
 -- right : 0.03
 -- left : -9.53

('forward', 'red', 'forward', None)
 -- None : 1.38
 -- forward : -7.56
 -- right : 0.78
 -- left : -4.90

('left', 'red', None, 'right')
 -- None : 1.75
 -- forward : -4.83
 -- right : 0.43
 -- left : 0.00

('forward', 'green', 'left', None)
 -- None : -3.51
 -- forward : 0.00
 -- right : 0.51
 -- left : -0.00

